asin,Title,rate1,rate2,rate3,rate4,rate5,rating,totalreviews
B0000SX2UC,Dual-Band / Tri-Mode Sprint PCS Phone w/ Voice Activated Dialing & Bright White Backlit Screen,2,1,3,5,3,3,14
B0009N5L7K,Motorola I265 phone,3,0,0,1,3,3,7
B000SKTZ0S,MOTOROLA C168i AT&T CINGULAR PREPAID GOPHONE CELL PHONE,4,0,3,7,8,2.7,22
B001AO4OUC,Motorola i335 Cell Phone Boost Mobile,8,0,0,3,10,3.3,21
B001DCJAJG,Motorola V365 no contract cellular phone AT&T,1,1,3,2,5,3.1,12
B001GQ3DJM,Nokia 1680 Black Phone (T-Mobile),1,0,1,1,0,2.7,3
B0029F2O3A,"Samsung Alias2 U750 Phone, Black (Verizon Wireless)",5,4,7,7,6,3,29
B002AS9WEA,Samsung a167 Prepaid GoPhone (AT&T),4,3,3,2,6,2.9,18
B002UHS0UI,Verizon Wireless Motorola RAZR V3m - Silver,68,17,24,22,76,2.7,208
B002WTC1NG,Motorola Barrage V860 Phone (Verizon Wireless),47,20,30,50,201,3.6,352
B0033SFV5A,Verizon or PagePlus Samsung Smooth U350 Great Condition Blue CDMA Cell Phone,17,2,4,8,25,3.3,57
B003FCO9XE,Samsung Smooth Verizon Wireless Prepaid Mobile Cell Camera Phone CDMA,20,6,7,12,32,2.6,78
B003P2VNAQ,"Samsung Rugby II, Black (AT&T)",22,8,6,9,22,3.6,70
B003W646YK,Motorola i570 Nextel iDen PTT rugged black cell phone,0,2,0,1,0,2.9,3
B003XREZ4O,"Samsung Gusto, Black (Verizon Wireless)",5,7,3,0,1,3.4,16
B0046REOWS,Samsung T201G Prepaid Phone (Net10),6,0,1,6,9,3.6,22
B004C7NVD0,Samsung Convoy SCH-U640 Cell Phone Ruggedized PTT 2+ megapixel Camera for Verizon,16,1,10,19,58,3.2,107
B004GLQTG8,Samsung R355C Net 10 Unlimited,12,5,19,35,75,3.5,146
B004H23JXW,"Samsung Focus I917 Unlocked Phone with Windows 7 OS, 5 MP Camera, and Wi-Fi--No Warranty (Black)",67,26,34,65,157,3.4,349
B004MK9VLS,Nokia C3 Prepaid GoPhone (AT&T) with $30 Airtime Credit,1,1,0,3,2,3,7
B004YBP8EY,Samsung SA-S5260WESP Cellphone - Unlocked Phone - US Warranty - White,3,3,3,3,11,3.1,23
B005B3OXWC,Samsung Freeform III Prepaid Phone (MetroPCS),6,4,2,9,11,3.1,32
B006OU39QW,Verizon Samsung Convoy U660 No Contract Rugged PTT Cell Phone Grey Verizon,28,12,20,46,144,4.1,252
B006VH79R8,Samsung Replenish Prepaid Android Phone (Boost Mobile),14,8,13,17,32,3.7,84
B00727AODC,"Samsung Focus Flash I677 8GB Unlocked GSM Phone with Windows 7.5 OS, 5MP Camera, GPS, Wi-Fi, Bluetooth and FM Radio - Black",22,11,11,21,58,3.1,123
B007LU0HU0,Samsung Replenish SPH-M580 Blue No Contract Sprint Cell Phone,3,3,1,3,0,2.5,10
B007X6FFLS,Samsung a157 GoPhone (AT&T),40,16,35,70,144,3.4,305
B0081TDISI,Motorola Brute i686 Rugged PTT For Sprint,4,0,0,3,3,2.8,10
B00836Y6B2,Nokia Lumia 900 Black Factory Unlocked,206,80,107,133,399,3.2,929
B008PAW5EQ,"Samsung U365 Gusto 2 Prepaid Phone (Verizon Wireless, Prepaid)",16,7,9,8,33,3.7,74
B0096DERAG,Motorola MC75A Hand Held Computer Windows Mobile 6.5 MC75A8-PYFSWQRA9WR,1,0,0,0,0,1,1
B0096QYH80,"Motorola Droid RAZR M XT907 Verizon Wireless, 8GB, White",113,36,39,83,216,3,488
B009LRMQTG,Telcel America Motorola Pre-Paid Cell Phone - Motogo! EX431G - Black,21,12,25,29,109,3.9,196
B00A2V7BA4,"Nokia Lumia 920, Black 32GB (AT&T)",46,15,28,48,331,3.4,468
B00A2V7ULY,"Nokia Lumia 920, Yellow 32GB (AT&T)",4,1,2,4,34,3,45
B00A408AF8,"Samsung Galaxy Express, Gray 8GB (AT&T)",3,0,0,0,5,2.9,8
B00A7F57EM,Nokia Lumia 822 16GB Windows Phone Black - Verizon,11,6,4,10,31,3.4,62
B00A7F5M9W,"Nokia Lumia 822, White 16GB (Verizon Wireless)",3,1,1,2,16,3.6,23
B00ACZ0DUA,Nokia Lumia 920 32GB Unlocked GSM Windows 8 Smartphone w/ Carl Zeiss Optics Camera - Yellow,13,6,10,7,38,3,74
B00B5081MI,"Samsung A157 Unlocked GSM Cell Phone with Internet Browser, 3G Capabilities, SMS & MMS and Speakerphone - Black",18,3,5,9,14,2.4,49
B00BV1MVJ0,"Samsung Galaxy S4 GT-I9500 Factory Unlocked Cellphone, 16GB, White",4,3,0,2,1,3.8,1
B00CEKXJ3Y,"Samsung Galaxy S4, Black Mist 16GB (Sprint)",75,19,38,81,346,3.5,561
B00CEKXZA6,"Samsung Galaxy S4, White Frost 16GB (Sprint)",35,16,15,59,228,3.8,354
B00CGIULGC,Samsung Galaxy Rugby Pro 4G LTE I547 Unlocked Android Ruggedized Smart Phone,69,26,45,62,160,3.2,365
B00CQAODG4,"Nokia Lumia 928, White 32GB (Verizon Wireless)",44,28,24,63,190,3.2,349
B00CS2ZWKQ,Nokia Lumia 925 (RM-893) 4G LTE Windows 8 Smartphone GSM Unlocked,16,6,6,22,42,3.2,94
B00D35Z6OE,Huawei Glory Android Prepaid Phone (Net10),12,1,9,5,9,3.1,36
B00D99ZBR6,Samsung Galaxy Prevail II (Boost Mobile) (Discontinued by Manufacturer),61,21,37,54,139,3.5,314
B00E45043A,Nokia Lumia 520 (AT&T Go Phone) No Annual Contract (Discontinued by Manufacturer),0,0,1,2,7,3.8,4
B00E6FGSHY,"Samsung Galaxy S4, White Frost 16GB (AT&T)",89,36,40,108,366,3.7,641
B00E8TGT1S,Nokia Lumia 520 Quad-Band GSM Unlocked Smartphone - Blue,2,0,0,0,3,2.1,5
B00EP2BN00,"Samsung Convoy 3, Gray (Verizon Wireless)",59,26,28,60,164,3.4,340
B00F1HVZ0Q,Samsung Galaxy S4 M919 16GB T-Mobile 4G LTE Smartphone - Black Mist,18,6,8,12,66,3.7,111
B00F2SKPIM,"Samsung Galaxy Note 3, Black 32GB (Verizon Wireless)",92,35,50,107,697,3.9,983
B00F3JPKCG,"Nokia Lumia 925, Black 16GB (AT&T)",13,6,7,6,12,2.7,46
B00F9RRVUG,Samsung a157V (AT&T Go Phone) No Annual Contract,28,18,34,51,164,3.5,299
B00FTV382C,"SAMSUNG GALAXY NOTE 3 , T-Mobile (locked) white",17,4,5,10,45,3.4,85
B00G9G0HTI,"Samsung ATIV S Neo I187 (16GB, 1GB RAM) 4.77 Display | Dual Camera | 2,000 mAh Battery | Windows 8.1 SmartPhone | 4G LTE | GSM Unlocked | Royal Blue",0,1,0,2,7,4,10
B00HE5834Y,Motorola Droid Ultra XT1080 16GB 4G LTE Android Smartphone W/ 10MP Camera - Black,6,1,1,5,17,3.5,30
B00HPP3QD6,Moto G - Verizon Prepaid Phone (Verizon Prepaid Only),64,25,48,126,509,4,773
B00HWEMZ1E,"Nokia Lumia Icon, Black 32GB (Verizon Wireless)",12,8,11,19,109,3.8,159
B00I2KY5TM,Nokia Lumia 928 32GB Unlocked GSM 4G LTE Windows 8 Smartphone - White,2,1,2,2,6,3.5,13
B00IZ1X21K,"Samsung Galaxy S5, G900P 16GB White - Sprint",4,3,0,0,3,3.7,5
B00JEHJMG8,Samsung Galaxy S4 16GB SPH-L720 4G LTE Android - Sprint (Blue),29,10,5,19,68,3.3,135
B00JH2WF0K,"Samsung Gusto 3, Dark Blue, Verizon Wireless",28,4,4,6,36,3.2,81
B00JH2WPO6,"Samsung ATIV SE, Silver 16GB (Verizon Wireless)",4,0,3,3,11,3.8,22
B00JS73V2U,"Motorola DROID MAXX, Black 16GB (Verizon Wireless)",25,11,24,46,152,4.1,263
B00JYR6GGM,"Samsung Gusto 3, Royal Navy Blue (Verizon Wireless Prepaid) - Discontinued by Manufacturer",75,14,20,36,114,3.3,262
B00K0NS0P4,"Motorola Moto G (1st Generation) Unlocked Cellphone, 8GB, White",1,2,0,3,4,4,1
B00KM10ITK,Nokia Lumia 635 8GB Unlocked GSM 4G LTE Windows 8.1 Quad-Core Phone - Black,132,42,42,149,323,3.5,693
B00LAEA84S,Samsung Galaxy S5 G900V Verizon 4G LTE Smartphone w/ 16MP Camera - Black - Verizon,177,52,55,78,255,3.2,627
B00LIYEMTC,Sony Xperia Z2 - Unlocked (White),1,0,0,0,4,3.2,5
B00MWI4HW0,"Motorola Moto G (2nd generation) Unlocked Cellphone, 8GB, Black",0,1,0,1,8,4.1,3
B00MWI4KKE,"Motorola Moto X (2nd generation) XT1097 GSM Unlocked Cellphone, 16GB, Black Soft Touch",62,16,27,80,239,3.5,428
B00N532A34,"Samsung Galaxy Alpha, Frosted Gold 32GB (AT&T)",19,11,14,12,57,3.1,113
B00N532DU4,"Samsung Galaxy Mega 2, Brown Black 16GB (AT&T)",22,12,9,10,52,3.2,106
B00NKR9MJA,"Samsung Galaxy Note 4, Frosted White 32GB (Sprint)",52,7,10,29,122,3.2,227
B00NKRE7MW,"Samsung Galaxy Note 4, Frosted White 32GB (Verizon Wireless)",6,0,0,1,3,3.4,1
B00NO2WXM4,"Motorola Moto X - 2nd Generation, Black Resin 16GB (Verizon Wireless)",11,4,7,24,78,3.9,124
B00O15MWOM,Nokia Lumia 530 White - No Contract (T-Mobile),85,32,44,54,157,3.2,378
B00O2ALRNS,"Samsung Galaxy S4 SGH-I337 USA GSM Unlocked Cellphone, 16GB, Frost White",62,15,10,13,72,2.8,175
B00O2SW2IY,Verizon 4G LTE Moto Luge by Motorola Prepaid Smartphone,10,1,5,7,8,3.1,31
B00OEK6TWU,Samsung Galaxy Note 3 N900A 32GB Unlocked GSM Octa-Core Smartphone w/ 13MP Camera - Black,70,21,25,42,264,3.6,431
B00OZTSY6Y,"Motorola DROID Turbo XT1254, Black Ballistic Nylon 32GB (Verizon Wireless)",98,26,41,80,293,3.6,545
B00PLBFPAS,"Nokia Lumia 630 Windows Prepaid SmartPhone, Carrier Locked to Cricket Wireless, No Contract",3,1,1,3,6,3.3,14
B00QFZOYFG,Samsung Solstice II A817 Touch Screen (AT&T) No Contract,1,0,1,1,1,3.3,4
B00QHJTOK0,Samsung Galaxy Centura SCH-S738C - (Net10),1,0,0,0,0,1,1
B00SIB3HS0,Samsung Galaxy S4 M919 16GB Unlocked GSM 4G LTE Quad-Core Smartphone - White Frost,12,3,5,2,8,2.6,32
B00TFAVFL4,"Motorola Moto E (2nd Generation) Locked Cellphone, Black",0,1,0,2,7,3.8,1
B00TRLXO6U,Nokia Lumia 928 32GB Unlocked GSM 4G LTE Windows Smartphone w/ 8MP Carl Zeiss Optics Camera - Black,18,7,8,20,59,3.8,112
B00V7FXCZ2,"Samsung Galaxy S6, Black Sapphire 32GB (Verizon Wireless)",6,1,1,2,0,3.5,1
B00V7FY44A,"Samsung Galaxy S6 Edge, White Pearl 32GB (Verizon Wireless)",97,38,34,50,278,3.5,505
B00V8STWY8,"Apple iPad Air MF529LL/A (32GB, Wi-Fi + at&T, White with Silver) (Renewed)",2,2,1,0,1,2.7,6
B00VH2TWBS,Samsung GALAXY S6 G920 32GB Unlocked GSM 4G LTE Octa-Core Smartphone - Black Sapphire,89,21,13,20,94,3.1,243
B00VQQ294C,Apple iPod Touch 16GB (5th Generation) - Space Gray (Renewed),17,4,5,5,24,2.8,60
B00WF988BW,Samsung Convoy 3 SCH-U680 Rugged 3G Cell Phone Verizon Wireless,46,19,18,34,139,3.7,264
B00WHE2WCG,Samsung Galaxy S6 G920A 32GB Unlocked GSM 4G LTE Octa-Core Android Smartphone with 16MP Camera - Black Sapphire,126,20,28,30,127,2.9,338
B00WIYFBWI,Samsung Galaxy S6 Edge G925F 32GB Unlocked Phone - Retail Packaging - Black Sapphire,2,0,0,0,5,2.3,7
B00X2ZQ5RM,Samsung Galaxy S6 32GB G920A AT&T Unlocked - Gold Platinum,45,13,6,10,56,2.8,134
B00XQVDW6Y,Motorola Moto E LTE - No Contract Phone (U.S. Cellular),7,5,9,10,33,3.7,64
B00ZE8HRYK,"Samsung Galaxy S6 Active, 32 GB , Grey (AT&T)",86,28,17,29,152,3.7,325
B010CK8O9Q,"Sony Xperia Z3 Plus E6533 32GB Black 3G/4G, Dual SIM Unlocked Factory 4G LTE - International Version No Warranty",1,0,0,0,3,3.1,4
B010V43VFA,Sony Experia Z3+ 4G LTE Unlocked 32GB Octa Core 3GB RAM E6553 (LTE USA Latin Caribbean Europe) Waterproof 23 MP No Warranty (White),9,1,4,6,18,3,41
B011AC4U7A,Samsung Galaxy S6 G920T 32GB Unlocked GSM 4G LTE Octa-Core Android Smartphone w/ 16MP Camera - Black,43,9,7,16,63,3.3,142
B0134TVNSQ,"Samsung Galaxy S6 Edge+, Black 64GB (Sprint)",17,9,6,24,100,3.9,162
B013XAPUW6,"Samsung Galaxy Note 5, Black  64GB (Verizon Wireless)",169,58,48,92,406,3.6,799
B014GCG150,"Samsung Galaxy J5 SM-J500H/DS GSM Factory Unlocked Smartphone, International Version (Gold)",74,26,44,98,394,4.1,645
B014V5XDV2,Samsung Galaxy S6 G920v 32GB Verizon Wireless CDMA Smartphone - Gold Platinum (Renewed),24,7,9,16,29,3.2,90
B014VLTTC8,Samsung Galaxy Mega 6.3 I527 16GB Unlocked GSM 4G LTE Smartphone w/ 8MP Camera - White,10,1,2,2,16,2.8,32
B015ROR4PC,Motorola Droid Turbo - 32GB Android Smartphone - Verizon - Gray (Renewed),4,2,1,8,21,3.5,36
B016WYTYFE,Samsung Galaxy S5 SM-G900T - 16GB - Shimmery White Smart Phone - Unlocked (Renewed),4,0,1,1,4,3.4,2
B0172EEAQQ,"Nokia 105 RM-1135 Dual-Band (850/1900 MHz) Factory Unlocked Mobile Phone, Black, 2G Network Only.",59,3,6,9,46,2.9,127
B018OMP8ES,Samsung Galaxy Note 5 SM-N920V Gold 32GB (Verizon Wireless),169,58,48,92,406,3.6,799
B018TUJE9U,Samsung Galaxy S6 G920A 64GB Unlocked GSM 4G LTE Octa-Core Android Smartphone w/ 16MP Camera - White,4,1,0,3,6,3.3,14
B0192XJ0P6,"Motorola XT1585 Turbo 2, (32GB) 5.4' (White, Verizon)",110,33,31,22,91,2.8,289
B019S654DO,Samsung Galaxy S4 16GB Black SPH-L720T Tri-Band (Boost Mobile),18,9,12,26,72,3.7,138
B019TWO7DU,"Huawei Nexus 6P unlocked smartphone, 64GB Gold (US Warranty)",8,1,0,0,1,3.3,2
B019VHBB32,Motorola Droid Turbo 2 XT1585 32GB - Verizon (Black),15,6,3,3,31,3.3,58
B01ATTBXY8,Motorola Droid Turbo - 32GB Android Smartphone - Verizon - Black (Renewed),47,15,11,28,99,3.8,209
B01AUOS8BI,"Apple iPhone 6S Plus, 128GB, Rose Gold - For AT&T / T-Mobile (Renewed)",3,1,0,0,1,2.5,7
B01BG1MW5C,Samsung Galaxy Note 5 SM-N920T 32GB Black Smartphone for T-Mobile,24,6,4,13,43,3.5,91
B01BHEBDVW,Motorola Droid Maxx 2 XT1565 16 GB Verizon Phone w/ 21 MP Rear Camera - White,8,3,1,3,10,3.1,26
B01BLSX96G,Samsung Galaxy Grand Prime Prepaid Smartphone Family Mobile Powered by T-Mobile,2,1,1,1,4,3.3,9
B01CJ3SCJ6,Samsung Galaxy S7 32GB Unlocked (Verizon Wireless) - Gold,74,18,19,19,112,3.2,250
B01CJ3SCN2,"Samsung Galaxy S7, Black 32GB (Verizon Wireless)",48,13,17,24,107,3.6,220
B01CJ3SF02,"Samsung Galaxy GS7 Edge, Gold 32GB (Verizon Wireless)",5,1,2,3,24,3.8,37
B01CN1RZY2,Samsung Galaxy Note 5 SM-N920T 64gb - Unlocked Cellphone GSM - Platinum Gold (T - Mobile),14,1,2,1,15,2.7,34
B01CP4CGBE,"Samsung Galaxy GS7 Edge, Gold 32GB (Sprint)",7,0,2,2,10,3.4,25
B01CP4CGSC,"Samsung Galaxy S7, G930P Gold 32GB (Sprint)",9,3,3,12,27,3.9,56
B01CR1FQMG,"Apple iPhone 6S, 64GB, Rose Gold - For AT&T / T-Mobile (Renewed)",5,0,1,0,4,3.8,1
B01CU22RL0,Samsung Galaxy S7 Edge Smartphone - GSM Unlocked - 32 GB - No Warranty - Black,12,6,8,10,26,3.3,63
B01CYYYRNK,"Samsung Galaxy S7 SM-G930A AT&T Unlocked Smartphone, (Black Onyx)",121,42,32,32,153,3.1,394
B01D0JV7AO,Samsung Galaxy S6 SM-G920V 32GB Sapphire Black Smartphone for Verizon (Renewed),5,0,0,1,4,3.5,1
B01D0JXCKW,Samsung Galaxy S6 SM-G920V 32GB Gold Smartphone for Verizon (Renewed),5,0,0,1,4,3.5,1
B01D1J9BGU,Samsung Galaxy S7 Edge G935FD 32GB Unlocked GSM 4G LTE,193,35,38,69,440,3.8,783
B01D4Z97UG,Samsung Galaxy S6 SM-G920A 32GB Unlocked GSM 4G LTE Octa-Core Smartphone w/ 16MP Camera - White (Renewed),6,0,1,1,2,2.9,11
B01D53A7KG,Samsung Galaxy S6 SM-G920A 32GB White Smartphone for AT&T (Renewed),26,9,9,18,73,3.6,139
B01DL9TVW4,"Samsung Galaxy S5 G900A Factory Unlocked Cellphone, Android 16GB, Gold",7,0,1,0,2,3.2,1
B01DUPOOMG,Samsung Galaxy S6 G920P 32GB Black Boost Mobile Smartphone,1,3,2,3,20,3.7,29
B01DZ2CS4U,Samsung Galaxy S7 32GB G930V Unlocked - Black,74,18,19,19,112,3.2,250
B01DZJFWNC,Moto G Plus (4th Gen.) Unlocked - Black - 64GB - U.S. Warranty,4,0,1,0,5,3.5,1
B01DZJFWWS,Moto G (4th Gen.) Unlocked - Black - 32GB,4,2,0,1,3,3.5,1
B01E7FK14S,Samsung Galaxy J3 Express Prime 2 SM-J327A 4G LTE 7.0 Nougat 5 Smartphone (AT&T) - Black,6,1,4,12,22,3.9,50
B01EIVMETG,Samsung Galaxy J1 Mini 8GB J106H/DS Dual Sim Unlocked Phone - Retail Packaging- Black,41,22,10,26,63,3.2,169
B01EWKHIAI,Microsoft Lumia 950 32GB Dual Sim NAM RM-1118 GSM Factory Unlocked - US Warranty (Black),7,3,5,13,35,3.9,67
B01F5FYXNO,"Samsung Galaxy J3, Verizon LTE Prepaid (Black)",16,4,11,12,47,3.6,91
B01FCFZS3G,Samsung Galaxy S7 Edge G935A 32GB AT&T - Black Onyx,51,12,9,18,115,3.5,211
B01FIW1B9S,Samsung Galaxy S7 G930T 32GB T-Mobile - Black,46,4,11,17,111,3.8,194
B01FJT7E3M,"Sony Xperia XA Ultra (F3213) 4G LTE Unlocked GSM Phone w/ 6” Borderless Display, 21.5MP+16MP Cameras, Octa-Core CPU - White",82,35,48,77,194,3.6,441
B01FJT7MZC,Sony Xperia X Performance F8131 32GB Unlocked GSM LTE Android Phone w/ 23MP Camera - Black,11,7,8,18,70,3.9,117
B01FJT7N4W,Sony Xperia X F5121 32GB GSM 23MP Camera Phone - Graphite Black,27,13,22,32,102,3.8,200
B01GP2XIJQ,Samsung Galaxy Amp 2 - Cricket,3,0,0,1,7,3.9,11
B01GXAT0CE,"Apple iPhone SE, 16GB, Rose Gold - For AT&T / T-Mobile (Renewed)",6,1,0,0,3,3.8,2
B01H93TCCM,Samsung Galaxy S7 Active SM-G891A 32GB Sandy Gold No-Contract AT&T,8,1,3,4,22,3.6,39
B01HFJR6NW,Motorola Droid MAXX XT1080M 16GB Black Verizon and GSM Unlocked (Certified Refurbished),3,1,2,4,7,3.3,17
B01HFK15BU,Samsung Galaxy S6 G920V 32GB Verizon 4G LTE Smartphone W/ 16MP Camera - White,12,3,1,2,22,3.4,45
B01HFLRS38,Motorola Droid MAXX XT1080M 16GB Red Verizon and GSM Unlocked (Renewed),4,0,2,2,7,3.4,15
B01HTZ4T8C,"Samsung Galaxy S7 G930V 32GB, Verizon, Black Onyx, Unlocked Smartphones (Renewed)",37,9,9,18,73,3.7,190
B01I0HP1Z8,Samsung Galaxy S6 G920T Unlocked GSM 4G LTE Smartphone w/ 16MP Camera - White Pearl,16,5,3,6,23,2.9,55
B01I8V0MJQ,Samsung Galaxy S7 32GB T-Mobile - Gold Platinum,46,4,11,17,111,3.8,194
B01INV912A,motorola G4 16GB Smartphone,0,0,1,0,0,3,1
B01J63O3KY,Samsung GS6 5.1 Certified Pre-Owned Carrier Locked Phone - 32GB - White (Verizon),1,0,0,0,1,2.9,2
B01J63ODA4,"Samsung Galaxy S6 (Verizon) Certified Pre-Owned Prepaid Carrier Locked, White",1,1,0,0,1,2.5,3
B01JAWWVXW,"Apple iPhone 6S Plus, 16GB, Silver - For AT&T / T-Mobile (Renewed)",32,4,5,17,125,4.1,195
B01K5R3GXK,Motorola DROID Turbo XT1254 32GB Verizon Black Ballistic Nylon (Renewed),26,5,2,13,29,3.2,77
B01K5RGPIS,Samsung Galaxy S6 G920A 64GB Unlocked GSM 4G LTE Octa-Core Android Smartphone with 16MP Camera - Black Sapphire,20,4,9,5,23,2.9,61
B01L9D7J00,Samsung Convoy 4 B690 Rugged Water-Resistant Verizon Flip Phone w/ 5MP Camera - Blue,33,12,5,12,44,3.3,115
B01LEL8ABY,"Moto Z GSM Unlocked Smartphone, 5.5 Quad HD screen, 64GB storage, 5.2mm thin - Black",92,38,17,33,122,3,305
B01LXF0WML,"Sony Xperia XZ F8332 64GB Forest Blue, 5.2, Dual Sim, GSM Unlocked International Model, No Warranty",30,23,12,31,154,3.9,255
B01LY3OB8D,Google Pixel XL Phone 32GB - 5.5 inch display ( Factory Unlocked US Version ) (Very Silver),122,20,17,35,228,3.9,455
B01LYHIUQ7,"Apple iPhone 6S, 32GB, Silver - For AT&T / T-Mobile (Renewed)",6,1,4,2,29,4.1,46
B01LZXT34U,Samsung Galaxy S6 Edge Plus SM-G928T 32GB for T-Mobile (Renewed),2,0,0,1,9,4,12
B01M01YX15,"Google Pixel Phone - 5 inch display (Factory Unlocked US Version) (32GB, Quite Black)",74,28,29,30,136,3.5,302
B01M0PADR4,"Google Pixel XL G2PW210032GBBK Factory Unlocked Smartphone, 32GB, 5.5-Inch Display - U.S. Version (Quite Black)",131,29,34,46,175,3.4,429
B01M1CT4PT,Google Pixel XL Phone 32GB - 5.5 inch display (Factory Unlocked US Version) (Really Blue),3,1,1,2,12,3.8,20
B01M1HY1E3,Sony Xperia XZ F8331 32GB Unlocked GSM 4G LTE Phone w/ 23MP Camera - Mineral Black,34,20,29,46,118,3.6,249
B01M59QP6C,Samsung Galaxy Note 5 SM-N920V 32GB White Smartphone for Verizon (Renewed),83,29,21,28,116,3.2,289
B01M6X8SDM,Huawei Honor 8 Dual Camera Unlocked Phone 64GB - Sapphire Blue - GSM - US Warranty,3,0,0,2,5,4.2,1
